ID,Valor,Pago,Sexo,Edad,Vegetales,CarneFresca,Leche,VerduraEnlatada,CarneEnlatada,ComidaCongelada,Cerveza,Vino,Refresco,Pescado,Dulces
10150,41.1354,TDebito,F,36,T,F,F,F,F,F,F,F,T,F,F
10236,42.0572,Efectivo,F,44,F,F,F,F,F,T,T,F,F,F,F
10360,27.4012,TCredito,M,20,F,F,F,T,F,T,T,F,F,T,F
10451,15.0174,TCredito,M,19,F,F,F,T,F,T,T,F,F,F,T
10609,14.2389,TCredito,F,41,T,F,F,F,F,F,F,F,F,T,F
10614,19.0425,Efectivo,M,25,F,F,F,F,F,F,F,F,T,F,F
10645,18.4803,TDebito,M,20,T,T,F,T,F,T,T,F,F,F,F
10717,47.2705,TDebito,M,23,T,T,F,F,F,F,F,F,F,T,F
10872,20.6176,Efectivo,M,36,F,F,F,T,F,T,T,F,F,T,F
10902,26.7182,TDebito,M,47,T,F,F,F,F,F,F,T,F,F,F
10915,12.4624,TDebito,F,22,T,F,T,F,T,T,F,F,F,T,F
10944,45.3278,TDebito,M,46,F,T,T,T,F,T,T,F,F,F,F
10987,37.7075,Efectivo,F,21,T,F,T,F,F,F,F,T,F,F,T
11119,29.4205,TCredito,F,27,F,F,F,F,F,F,F,F,T,T,T
11220,23.6325,TDebito,M,27,F,F,F,T,F,T,T,F,F,F,T
11230,46.279,Efectivo,M,42,F,F,T,F,F,F,F,F,F,T,T
11236,42.5669,TDebito,M,34,F,F,F,F,F,F,F,F,F,F,F
11241,33.8901,TCredito,M,22,T,T,F,T,F,T,T,F,F,T,F
11357,10.753,Efectivo,F,26,F,F,F,F,F,F,T,F,F,T,F
11553,15.1133,Efectivo,M,27,F,F,F,F,F,F,F,F,F,F,T
11565,44.9745,Efectivo,F,19,F,T,T,T,F,F,F,T,F,T,F
11818,31.9051,TDebito,F,48,F,T,F,F,F,F,F,F,F,F,F
11966,22.1877,TDebito,M,16,T,F,T,F,F,F,F,F,F,T,T
12291,41.9518,Efectivo,M,40,F,F,F,F,F,F,F,T,F,F,T
12312,19.2175,TDebito,F,34,F,T,F,F,F,T,F,F,T,F,F
12547,32.3073,TDebito,M,35,F,F,F,T,T,T,T,F,F,F,F
12582,25.6014,Efectivo,M,23,T,T,F,F,F,F,T,T,F,T,F
12584,46.6323,TDebito,F,29,T,F,F,F,F,F,T,T,F,F,T
12694,15.8634,Efectivo,F,40,T,F,F,F,F,F,F,F,F,F,T
12782,31.3296,TCredito,F,31,F,F,F,T,F,F,T,F,F,F,F
